EPOCH                       INVAR_LAT      MAG_TIME         L_VAL
dd-mm-yyyy hh:mm:ss.ms            deg         hours
24-03-2015 05:30:00.000  -1.00000E+31       11.0000      -1.00000
24-03-2015 05:35:00.000  -1.00000E+31       11.0000      -1.00000
24-03-2015 05:40:00.000  -1.00000E+31       11.0000      -1.00000
24-03-2015 05:45:00.000  -1.00000E+31       10.9000      -1.00000
24-03-2015 05:50:00.000  -1.00000E+31       10.9000      -1.00000
24-03-2015 05:55:00.000  -1.00000E+31       10.9000      -1.00000
24-03-2015 06:00:00.000  -1.00000E+31       10.9000      -1.00000
24-03-2015 06:05:00.000  -1.00000E+31       10.9000      -1.00000
24-03-2015 06:10:00.000  -1.00000E+31       10.9000      -1.00000
24-03-2015 06:15:00.000  -1.00000E+31       10.8000      -1.00000
24-03-2015 06:20:00.000  -1.00000E+31       10.8000      -1.00000
24-03-2015 06:25:00.000  -1.00000E+31       10.8000      -1.00000
24-03-2015 06:30:00.000  -1.00000E+31       10.8000      -1.00000
24-03-2015 06:35:00.000  -1.00000E+31       10.8000      -1.00000
24-03-2015 06:40:00.000  -1.00000E+31       10.8000      -1.00000
24-03-2015 06:45:00.000  -1.00000E+31       10.7000      -1.00000
24-03-2015 06:50:00.000  -1.00000E+31       10.7000      -1.00000
24-03-2015 06:55:00.000  -1.00000E+31       10.7000      -1.00000
24-03-2015 07:00:00.000  -1.00000E+31       10.7000      -1.00000
24-03-2015 07:05:00.000  -1.00000E+31       10.7000      -1.00000
24-03-2015 07:10:00.000  -1.00000E+31       10.7000      -1.00000
24-03-2015 07:15:00.000  -1.00000E+31       10.7000      -1.00000
24-03-2015 07:20:00.000  -1.00000E+31       10.7000      -1.00000
24-03-2015 07:25:00.000  -1.00000E+31       10.6000      -1.00000
24-03-2015 07:30:00.000  -1.00000E+31       10.6000      -1.00000
24-03-2015 07:35:00.000  -1.00000E+31       10.6000      -1.00000
24-03-2015 07:40:00.000  -1.00000E+31       10.6000      -1.00000
24-03-2015 07:45:00.000  -1.00000E+31       10.6000      -1.00000
24-03-2015 07:50:00.000  -1.00000E+31       10.6000      -1.00000
24-03-2015 07:55:00.000  -1.00000E+31       10.6000      -1.00000
24-03-2015 08:00:00.000  -1.00000E+31       10.6000      -1.00000
24-03-2015 08:05:00.000  -1.00000E+31       10.6000      -1.00000
24-03-2015 08:10:00.000  -1.00000E+31       10.5000      -1.00000
24-03-2015 08:15:00.000  -1.00000E+31       10.5000      -1.00000
24-03-2015 08:20:00.000  -1.00000E+31       10.5000      -1.00000
24-03-2015 08:25:00.000  -1.00000E+31       10.5000      -1.00000
24-03-2015 08:30:00.000  -1.00000E+31       10.5000      -1.00000
24-03-2015 08:35:00.000  -1.00000E+31       10.5000      -1.00000
24-03-2015 08:40:00.000  -1.00000E+31       10.5000      -1.00000
24-03-2015 08:45:00.000  -1.00000E+31       10.5000      -1.00000
24-03-2015 08:50:00.000  -1.00000E+31       10.5000      -1.00000
24-03-2015 08:55:00.000  -1.00000E+31       10.5000      -1.00000
24-03-2015 09:00:00.000  -1.00000E+31       10.5000      -1.00000
24-03-2015 09:05:00.000  -1.00000E+31       10.4000      -1.00000
24-03-2015 09:10:00.000  -1.00000E+31       10.4000      -1.00000
24-03-2015 09:15:00.000  -1.00000E+31       10.4000      -1.00000
24-03-2015 09:20:00.000  -1.00000E+31       10.4000      -1.00000
24-03-2015 09:25:00.000  -1.00000E+31       10.4000      -1.00000
24-03-2015 09:30:00.000  -1.00000E+31       10.4000      -1.00000
24-03-2015 09:35:00.000  -1.00000E+31       10.4000      -1.00000
24-03-2015 09:40:00.000  -1.00000E+31       10.4000      -1.00000
24-03-2015 09:45:00.000  -1.00000E+31       10.4000      -1.00000
24-03-2015 09:50:00.000  -1.00000E+31       10.4000      -1.00000
24-03-2015 09:55:00.000  -1.00000E+31       10.4000      -1.00000
24-03-2015 10:00:00.000  -1.00000E+31       10.4000      -1.00000
24-03-2015 10:05:00.000  -1.00000E+31       10.3000      -1.00000
24-03-2015 10:10:00.000  -1.00000E+31       10.3000      -1.00000
24-03-2015 10:15:00.000  -1.00000E+31       10.3000      -1.00000
24-03-2015 10:20:00.000  -1.00000E+31       10.3000      -1.00000
24-03-2015 10:25:00.000  -1.00000E+31       10.3000      -1.00000
24-03-2015 10:30:00.000  -1.00000E+31       10.3000      -1.00000
24-03-2015 10:35:00.000  -1.00000E+31       10.3000      -1.00000
24-03-2015 10:40:00.000  -1.00000E+31       10.3000      -1.00000
24-03-2015 10:45:00.000  -1.00000E+31       10.3000      -1.00000
24-03-2015 10:50:00.000  -1.00000E+31       10.3000      -1.00000
24-03-2015 10:55:00.000  -1.00000E+31       10.3000      -1.00000
24-03-2015 11:00:00.000  -1.00000E+31       10.3000      -1.00000
24-03-2015 11:05:00.000  -1.00000E+31       10.3000      -1.00000
24-03-2015 11:10:00.000  -1.00000E+31       10.3000      -1.00000
24-03-2015 11:15:00.000  -1.00000E+31       10.2000      -1.00000
24-03-2015 11:20:00.000  -1.00000E+31       10.2000      -1.00000
24-03-2015 11:25:00.000  -1.00000E+31       10.2000      -1.00000
24-03-2015 11:30:00.000  -1.00000E+31       10.2000      -1.00000
24-03-2015 11:35:00.000  -1.00000E+31       10.2000      -1.00000
24-03-2015 11:40:00.000  -1.00000E+31       10.2000      -1.00000
24-03-2015 11:45:00.000  -1.00000E+31       10.2000      -1.00000
24-03-2015 11:50:00.000  -1.00000E+31       10.2000      -1.00000
24-03-2015 11:55:00.000  -1.00000E+31       10.2000      -1.00000
24-03-2015 12:00:00.000  -1.00000E+31       10.2000      -1.00000
24-03-2015 12:05:00.000  -1.00000E+31       10.2000      -1.00000
24-03-2015 12:10:00.000  -1.00000E+31       10.2000      -1.00000
24-03-2015 12:15:00.000  -1.00000E+31       10.2000      -1.00000
24-03-2015 12:20:00.000  -1.00000E+31       10.1000      -1.00000
24-03-2015 12:25:00.000  -1.00000E+31       10.1000      -1.00000
24-03-2015 12:30:00.000  -1.00000E+31       10.1000      -1.00000
24-03-2015 12:35:00.000  -1.00000E+31       10.1000      -1.00000
24-03-2015 12:40:00.000  -1.00000E+31       10.1000      -1.00000
24-03-2015 12:45:00.000  -1.00000E+31       10.1000      -1.00000
24-03-2015 12:50:00.000  -1.00000E+31       10.1000      -1.00000
24-03-2015 12:55:00.000  -1.00000E+31       10.1000      -1.00000
24-03-2015 13:00:00.000  -1.00000E+31       10.1000      -1.00000
24-03-2015 13:05:00.000  -1.00000E+31       10.1000      -1.00000
24-03-2015 13:10:00.000  -1.00000E+31       10.1000      -1.00000
24-03-2015 13:15:00.000  -1.00000E+31       10.1000      -1.00000
24-03-2015 13:20:00.000  -1.00000E+31       10.1000      -1.00000
24-03-2015 13:25:00.000  -1.00000E+31       10.0000      -1.00000
24-03-2015 13:30:00.000  -1.00000E+31       10.0000      -1.00000
24-03-2015 13:35:00.000  -1.00000E+31       10.0000      -1.00000
24-03-2015 13:40:00.000  -1.00000E+31       10.0000      -1.00000
24-03-2015 13:45:00.000  -1.00000E+31       10.0000      -1.00000
24-03-2015 13:50:00.000  -1.00000E+31       10.0000      -1.00000
24-03-2015 13:55:00.000  -1.00000E+31       10.0000      -1.00000
24-03-2015 14:00:00.000  -1.00000E+31       10.0000      -1.00000
24-03-2015 14:05:00.000  -1.00000E+31       10.0000      -1.00000
24-03-2015 14:10:00.000  -1.00000E+31       10.0000      -1.00000
24-03-2015 14:15:00.000  -1.00000E+31       10.0000      -1.00000
24-03-2015 14:20:00.000  -1.00000E+31       9.90000      -1.00000
24-03-2015 14:25:00.000  -1.00000E+31       9.90000      -1.00000
24-03-2015 14:30:00.000  -1.00000E+31       9.90000      -1.00000
24-03-2015 14:35:00.000  -1.00000E+31       9.90000      -1.00000
24-03-2015 14:40:00.000  -1.00000E+31       9.90000      -1.00000
24-03-2015 14:45:00.000  -1.00000E+31       9.90000      -1.00000
24-03-2015 14:50:00.000  -1.00000E+31       9.90000      -1.00000
24-03-2015 14:55:00.000  -1.00000E+31       9.90000      -1.00000
24-03-2015 15:00:00.000  -1.00000E+31       9.90000      -1.00000
24-03-2015 15:05:00.000  -1.00000E+31       9.90000      -1.00000
24-03-2015 15:10:00.000  -1.00000E+31       9.80000      -1.00000
24-03-2015 15:15:00.000  -1.00000E+31       9.80000      -1.00000
24-03-2015 15:20:00.000  -1.00000E+31       9.80000      -1.00000
24-03-2015 15:25:00.000  -1.00000E+31       9.80000      -1.00000
24-03-2015 15:30:00.000  -1.00000E+31       9.80000      -1.00000
24-03-2015 15:35:00.000  -1.00000E+31       9.80000      -1.00000
24-03-2015 15:40:00.000  -1.00000E+31       9.80000      -1.00000
24-03-2015 15:45:00.000  -1.00000E+31       9.80000      -1.00000
24-03-2015 15:50:00.000  -1.00000E+31       9.80000      -1.00000
24-03-2015 15:55:00.000  -1.00000E+31       9.70000      -1.00000
24-03-2015 16:00:00.000  -1.00000E+31       9.70000      -1.00000
24-03-2015 16:05:00.000  -1.00000E+31       9.70000      -1.00000
24-03-2015 16:10:00.000  -1.00000E+31       9.70000      -1.00000
24-03-2015 16:15:00.000  -1.00000E+31       9.70000      -1.00000
24-03-2015 16:20:00.000  -1.00000E+31       9.70000      -1.00000
24-03-2015 16:25:00.000  -1.00000E+31       9.70000      -1.00000
24-03-2015 16:30:00.000  -1.00000E+31       9.70000      -1.00000
24-03-2015 16:35:00.000  -1.00000E+31       9.60000      -1.00000
24-03-2015 16:40:00.000  -1.00000E+31       9.60000      -1.00000
24-03-2015 16:45:00.000  -1.00000E+31       9.60000      -1.00000
24-03-2015 16:50:00.000  -1.00000E+31       9.60000      -1.00000
24-03-2015 16:55:00.000  -1.00000E+31       9.60000      -1.00000
24-03-2015 17:00:00.000  -1.00000E+31       9.60000      -1.00000
24-03-2015 17:05:00.000  -1.00000E+31       9.60000      -1.00000
24-03-2015 17:10:00.000  -1.00000E+31       9.50000      -1.00000
24-03-2015 17:15:00.000  -1.00000E+31       9.50000      -1.00000
24-03-2015 17:20:00.000  -1.00000E+31       9.50000      -1.00000
24-03-2015 17:25:00.000  -1.00000E+31       9.50000      -1.00000
24-03-2015 17:30:00.000  -1.00000E+31       9.50000      -1.00000
24-03-2015 17:35:00.000  -1.00000E+31       9.50000      -1.00000
24-03-2015 17:40:00.000  -1.00000E+31       9.50000      -1.00000
24-03-2015 17:45:00.000  -1.00000E+31       9.40000      -1.00000
24-03-2015 17:50:00.000  -1.00000E+31       9.40000      -1.00000
24-03-2015 17:55:00.000  -1.00000E+31       9.40000      -1.00000
24-03-2015 18:00:00.000  -1.00000E+31       9.40000      -1.00000
24-03-2015 18:05:00.000  -1.00000E+31       9.40000      -1.00000
24-03-2015 18:10:00.000  -1.00000E+31       9.40000      -1.00000
24-03-2015 18:15:00.000  -1.00000E+31       9.30000      -1.00000
24-03-2015 18:20:00.000  -1.00000E+31       9.30000      -1.00000
24-03-2015 18:25:00.000  -1.00000E+31       9.30000      -1.00000
24-03-2015 18:30:00.000  -1.00000E+31       9.30000      -1.00000
24-03-2015 18:35:00.000  -1.00000E+31       9.30000      -1.00000
24-03-2015 18:40:00.000  -1.00000E+31       9.30000      -1.00000
24-03-2015 18:45:00.000  -1.00000E+31       9.20000      -1.00000
24-03-2015 18:50:00.000  -1.00000E+31       9.20000      -1.00000
24-03-2015 18:55:00.000  -1.00000E+31       9.20000      -1.00000
24-03-2015 19:00:00.000  -1.00000E+31       9.20000      -1.00000
24-03-2015 19:05:00.000  -1.00000E+31       9.20000      -1.00000
24-03-2015 19:10:00.000  -1.00000E+31       9.10000      -1.00000
24-03-2015 19:15:00.000  -1.00000E+31       9.10000      -1.00000
24-03-2015 19:20:00.000  -1.00000E+31       9.10000      -1.00000
24-03-2015 19:25:00.000  -1.00000E+31       9.10000      -1.00000
24-03-2015 19:30:00.000  -1.00000E+31       9.10000      -1.00000
24-03-2015 19:35:00.000  -1.00000E+31       9.00000      -1.00000
24-03-2015 19:40:00.000  -1.00000E+31       9.00000      -1.00000
24-03-2015 19:45:00.000  -1.00000E+31       9.00000      -1.00000
24-03-2015 19:50:00.000  -1.00000E+31       9.00000      -1.00000
24-03-2015 19:55:00.000  -1.00000E+31       9.00000      -1.00000
24-03-2015 20:00:00.000  -1.00000E+31       8.90000      -1.00000
24-03-2015 20:05:00.000       72.9000       8.90000       11.6000
24-03-2015 20:10:00.000       72.9000       8.90000       11.6000
24-03-2015 20:15:00.000       72.8000       8.90000       11.4000
24-03-2015 20:20:00.000       72.8000       8.80000       11.4000
24-03-2015 20:25:00.000       72.7000       8.80000       11.3000
24-03-2015 20:30:00.000       72.6000       8.80000       11.2000
24-03-2015 20:35:00.000       72.6000       8.80000       11.2000
24-03-2015 20:40:00.000       72.5000       8.70000       11.1000
24-03-2015 20:45:00.000       72.5000       8.70000       11.1000
24-03-2015 20:50:00.000       72.4000       8.70000       10.9000
24-03-2015 20:55:00.000       72.4000       8.70000       10.9000
24-03-2015 21:00:00.000       72.3000       8.60000       10.8000
24-03-2015 21:05:00.000       72.3000       8.60000       10.8000
24-03-2015 21:10:00.000       72.2000       8.60000       10.7000
24-03-2015 21:15:00.000       72.1000       8.60000       10.6000
24-03-2015 21:20:00.000       72.1000       8.50000       10.6000
24-03-2015 21:25:00.000       72.0000       8.50000       10.5000
24-03-2015 21:30:00.000       72.0000       8.50000       10.5000
24-03-2015 21:35:00.000       71.9000       8.50000       10.4000
24-03-2015 21:40:00.000       71.8000       8.40000       10.3000
24-03-2015 21:45:00.000       71.8000       8.40000       10.3000
24-03-2015 21:50:00.000       71.7000       8.40000       10.1000
24-03-2015 21:55:00.000       71.6000       8.30000       10.0000
24-03-2015 22:00:00.000       71.6000       8.30000       10.0000
24-03-2015 22:05:00.000       71.5000       8.30000       9.90000
24-03-2015 22:10:00.000       71.4000       8.20000       9.80000
24-03-2015 22:15:00.000       71.4000       8.20000       9.80000
24-03-2015 22:20:00.000       71.3000       8.20000       9.70000
24-03-2015 22:25:00.000       71.3000       8.10000       9.70000
24-03-2015 22:30:00.000       71.2000       8.10000       9.60000
24-03-2015 22:35:00.000       71.1000       8.10000       9.50000
24-03-2015 22:40:00.000       71.1000       8.00000       9.50000
24-03-2015 22:45:00.000       71.0000       8.00000       9.40000
24-03-2015 22:50:00.000       70.9000       8.00000       9.30000
24-03-2015 22:55:00.000       70.9000       7.90000       9.30000
24-03-2015 23:00:00.000       70.8000       7.90000       9.20000
24-03-2015 23:05:00.000       70.8000       7.90000       9.20000
24-03-2015 23:10:00.000       70.7000       7.80000       9.20000
24-03-2015 23:15:00.000       70.6000       7.80000       9.10000
24-03-2015 23:20:00.000       70.6000       7.70000       9.10000
24-03-2015 23:25:00.000       70.5000       7.70000       9.00000
24-03-2015 23:30:00.000       70.5000       7.70000       9.00000
24-03-2015 23:35:00.000       70.4000       7.60000       8.90000
24-03-2015 23:40:00.000       70.4000       7.60000       8.90000
24-03-2015 23:45:00.000       70.3000       7.50000       8.80000
24-03-2015 23:50:00.000       70.3000       7.50000       8.80000
24-03-2015 23:55:00.000       70.2000       7.50000       8.70000
25-03-2015 00:00:00.000       70.2000       7.40000       8.70000
25-03-2015 00:05:00.000       70.2000       7.40000       8.70000
25-03-2015 00:10:00.000       70.1000       7.30000       8.60000
25-03-2015 00:15:00.000       70.1000       7.30000       8.60000
25-03-2015 00:20:00.000       70.1000       7.20000       8.60000
25-03-2015 00:25:00.000       70.1000       7.20000       8.60000
25-03-2015 00:30:00.000       70.0000       7.10000       8.50000
25-03-2015 00:35:00.000       70.0000       7.10000       8.50000
25-03-2015 00:40:00.000       70.0000       7.00000       8.50000
25-03-2015 00:45:00.000       70.0000       6.90000       8.50000
25-03-2015 00:50:00.000       70.0000       6.90000       8.50000
25-03-2015 00:55:00.000       70.0000       6.80000       8.50000
25-03-2015 01:00:00.000       70.1000       6.80000       8.60000
25-03-2015 01:05:00.000       70.1000       6.70000       8.60000
25-03-2015 01:10:00.000       70.1000       6.60000       8.60000
25-03-2015 01:15:00.000       70.2000       6.60000       8.70000
25-03-2015 01:20:00.000       70.2000       6.50000       8.70000
25-03-2015 01:25:00.000       70.3000       6.40000       8.80000
25-03-2015 01:30:00.000       70.4000       6.30000       8.90000
25-03-2015 01:35:00.000       70.4000       6.30000       8.90000
25-03-2015 01:40:00.000       70.5000       6.20000       9.00000
25-03-2015 01:45:00.000       70.6000       6.10000       9.10000
25-03-2015 01:50:00.000       70.7000       6.00000       9.20000
25-03-2015 01:55:00.000       70.8000       5.90000       9.20000
25-03-2015 02:00:00.000       71.0000       5.80000       9.40000
25-03-2015 02:05:00.000       71.1000       5.70000       9.50000
25-03-2015 02:10:00.000       71.2000       5.60000       9.60000
25-03-2015 02:15:00.000       71.4000       5.40000       9.80000
25-03-2015 02:20:00.000       71.5000       5.30000       9.90000
25-03-2015 02:25:00.000       71.7000       5.20000       10.1000
25-03-2015 02:30:00.000       71.8000       5.00000       10.3000
25-03-2015 02:35:00.000       72.0000       4.90000       10.5000
25-03-2015 02:40:00.000       72.1000       4.70000       10.6000
25-03-2015 02:45:00.000       72.3000       4.60000       10.8000
25-03-2015 02:50:00.000       72.4000       4.40000       10.9000
25-03-2015 02:55:00.000       72.6000       4.20000       11.2000
25-03-2015 03:00:00.000       72.7000       4.00000       11.3000
25-03-2015 03:05:00.000       72.8000       3.80000       11.4000
25-03-2015 03:10:00.000       72.9000       3.50000       11.6000
